"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","567","TC006c: Submit with first and last name — postal code required error @validation @negative","chromium","2026-04-21","passed","2026-04-21","Checkout Form Validation","KAN-1/checkout-validation.spec.ts","",""
"","608","TC014: Cart retains items when sorting is changed @edge-cases","chromium","2026-04-21","passed","2026-04-21","Edge Cases and Boundary Conditions","KAN-1/checkout-edge-cases.spec.ts","",""
"","0","TC-KAN3-PROD-007 — POST CreateProduct with all fields returns 200 and created product","api","2026-04-21","skipped","2026-04-21","AC2: Product Endpoints","KAN-3/product.spec.ts","",""
"","354","Edge case — special characters username is rejected without errors","chromium","2026-04-21","passed","2026-04-21","Edge Cases & Security Tests — KAN-2","KAN-2/login-edge-cases.spec.ts","",""
"","917","TC019: Full end-to-end checkout with all 6 products @integration @smoke","chromium","2026-04-21","passed","2026-04-21","Edge Cases and Boundary Conditions","KAN-1/checkout-edge-cases.spec.ts","",""
"","601","TC005: Continue Shopping from cart preserves cart state","chromium","2026-04-21","passed","2026-04-21","Cart Management","KAN-1/cart-management.spec.ts","",""
"","1","TC-KAN3-COMP-002 — GET GetComponentByProductId returns 200 and components for product","api","2026-04-21","skipped","2026-04-21","AC3: Components Endpoints","KAN-3/components.spec.ts","",""
"","831","TC005: Continue Shopping from cart preserves cart state","firefox","2026-04-21","passed","2026-04-21","Cart Management","KAN-1/cart-management.spec.ts","",""
"","1529","TC002: Complete checkout with multiple items — verify price total @happy-path","firefox","2026-04-21","passed","2026-04-21","Happy Path Checkout Flow","KAN-1/checkout-happy-path.spec.ts","",""
"","1106","TC-KAN2-007: Empty username shows ""Username is required""","firefox","2026-04-21","passed","2026-04-21","UI Validation Tests — KAN-2","KAN-2/login-validation.spec.ts","",""
"","1432","TC010: Cancel from overview returns to inventory with items preserved @navigation","webkit","2026-04-21","passed","2026-04-21","Checkout Navigation and Cancel","KAN-1/checkout-navigation.spec.ts","",""
"","819","TC001: Complete checkout with a single item @smoke @happy-path","chromium","2026-04-21","passed","2026-04-21","Happy Path Checkout Flow","KAN-1/checkout-happy-path.spec.ts","",""
